#NAME,ADM3_R1_q25,SSD4_S18_L001_R1_001,M1_2,DEVA_BWPP7_M,SSD7_S5_L001_R1_001,M9_2,G5088,SSD8_S7_L003_R1_001,LHC14.Cone.Pool.Cones,Zloty_Stok_ZS_2,Zloty_Stok_ZS_3,SD6_S2_L002_R1_001,JM5.R1,SSD4_S18_L002_R1_001,SSD8_S7_L004_R1_001,SSD10_S12_L002_R1_001,M8_1,SD7_S4_L001_R1_001,JM6.R1,DEVA_BWPP7_G,M8_2,M4_1,JM23.R1,M6_1,M7_1,SD3_S15_L001_R1_001,G5089,M5_2,SSD6_S3_L003_R1_001,G5090,JM29.R1,KOW_3,SD6_S2_L001_R1_001,GB14.Black.Soil.Upstream.of.Weir,ADM1_R1_q25,KOW_2,DEVA_BWPP7_L,M2_2,GB14.Orange.Biofilm.Below.Weir,SSD9_S9_L002_R1_001,SSD3_S16_L003_R1_001,JM30.R1,DEVA_BWPP7_N,M4__2,SD10_S10_L001_R1_001,M2_1,M5_1,JM26.R1,DEVA_BWPP7_H,GB14.Cone.Pool.Mat,JM4.R1,M1_1,KOW_0,JM31.R1,M6_2,SSD10_S12_L003_R1_001,ADM2_R1_q25,M7_2,JM15.R1,M3_1,JM8.R1,DEVA_BWPP7_I,M3_2
K00981,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
K00983,4,1,320,246,12,349,76,17,17,858,2350,16,62,11,18,29,445,23,43,788,453,1,66,0,325,13,53,391,7,54,78,38,8,138,558,4505,336,233,37,14,13,67,380,296,10,241,329,25,937,51,41,302,4109,20,219,13,61,347,100,361,28,687,4
K00984,0,0,121,134,11,181,78,12,237,302,1347,17,28,4,20,11,96,20,12,125,93,3,27,5,169,5,82,196,11,67,43,0,11,151,68,483,239,162,331,6,10,22,121,160,7,182,191,64,213,507,38,152,634,29,208,7,2,169,36,121,42,111,5
K01040,3,8,1790,1081,29,2495,698,70,1807,2488,7216,86,609,48,60,51,2580,97,474,2717,2609,12,560,21,1993,32,521,2306,49,382,722,0,95,3156,967,6674,1239,1921,1681,31,31,623,1668,2024,41,1977,2226,480,3290,1129,553,1735,6059,364,1769,12,169,1946,800,1836,412,3097,8
K01053,0,1,765,200,15,231,99,23,38,327,2399,30,190,15,18,32,490,45,137,317,455,0,238,0,291,10,65,519,18,66,229,0,47,1129,233,3126,204,423,36,14,14,177,186,472,23,473,473,154,445,31,135,881,2764,101,428,31,56,312,191,688,335,436,0
K01056,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,3,0,0,0,2,0
K01057,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0
K02010,2438,895,96267,98960,8461,95792,81730,11224,119997,120892,359999,13752,35905,6989,10805,9095,107186,18006,30063,112916,108003,388,41792,407,77137,8751,70078,104515,8753,61745,54411,683,14546,162208,288579,555667,124354,95223,114661,7253,5904,49053,74900,100724,7152,95713,104621,35656,142919,128789,30954,94613,589909,32623,95191,7092,56350,77857,41356,94258,35892,135463,267
K02020,1742,476,44379,58006,3496,49892,40790,5483,48623,118913,291824,6886,21027,3424,5408,4545,46753,8018,17043,78293,47097,159,19964,118,42877,4435,35539,50501,4277,31842,26613,490,6945,61363,123554,552075,70684,43361,44327,3671,3078,23256,54563,44766,3517,42687,49973,18460,98078,46647,17507,44177,555387,15729,40749,3730,23611,43297,24313,42705,13963,89571,144
K02030,601,139,7474,11535,1478,8772,13103,1730,12216,29892,41860,2634,3052,1256,1721,1164,10282,3140,2863,12337,10349,60,3077,65,9691,1677,10781,8360,1567,8599,3586,428,2760,7896,103491,163054,15193,8049,9446,1260,1162,3152,8696,10455,962,8128,8384,3903,14752,20385,2550,7177,224940,4377,10436,856,18669,9635,4616,7207,4097,16258,36
K02040,336,66,5541,8633,600,9488,9064,965,4123,16003,30697,1258,2376,549,918,641,9197,1242,2592,12911,9286,14,2571,16,7031,711,7439,6436,751,6897,3189,23,1273,2138,52039,129877,10793,6382,2508,620,578,2977,8560,8067,541,6499,6368,3366,14314,9379,2367,5339,126182,3344,7723,546,9690,6973,3272,6567,1788,14272,10
K02060,62,16,1160,1456,96,1662,1175,158,738,786,4810,169,951,78,119,131,3327,234,760,1635,3278,3,844,12,962,90,821,1178,91,793,1170,70,223,1186,8345,9871,1496,1330,710,85,73,1035,1309,1502,76,1271,1211,815,2541,1439,774,1135,11656,629,1594,99,954,1000,933,1256,580,2276,2
K03008,0,0,25,51,0,2,65,0,0,205,64,0,9,0,6,20,0,1,3,119,2,1,4,0,0,2,97,11,0,47,8,0,0,27,102,28,41,33,5,0,4,2,24,3,10,36,3,4,201,4,2,29,13,2,12,3,33,0,92,36,349,361,0
K03010,1113,363,26381,35435,2307,34734,43501,3688,79030,104001,154828,4887,14938,2554,3678,3483,32096,5635,12636,53158,32309,103,14569,147,29564,2937,38402,29877,3116,34054,16630,562,4897,43269,155567,276623,41438,28338,62333,2853,2100,15082,34800,28640,2807,27475,29437,13907,72074,64732,13231,25959,306757,12358,27684,2635,22943,30234,16291,26801,11544,65346,114
K03013,47,43,1281,2990,137,939,3688,347,1342,6027,6129,242,361,307,339,528,1589,435,272,2735,1678,0,332,1,1128,244,3580,1349,217,3426,464,45,231,2402,9617,12868,3926,1225,1176,332,132,390,1385,1055,342,1279,1422,394,3182,2439,351,1284,13967,442,1068,373,1235,1081,1232,1308,2300,4398,14
K03015,0,3,101,189,3,9,442,20,0,499,207,7,11,7,41,43,9,26,1,350,1,0,27,0,5,3,454,32,24,306,32,0,6,77,305,99,214,90,7,27,15,8,78,32,38,78,15,5,418,51,4,80,64,38,46,28,58,4,182,118,588,911,0
K03018,1248,398,30687,39520,2441,35344,39964,3852,54815,86889,139445,4543,12340,2669,3811,3376,37861,5735,11228,53592,38673,188,11571,188,32781,3061,35632,34190,3202,31443,13966,105,4699,44409,115703,220639,47175,32225,44964,2604,2176,13148,35139,33664,2619,31990,33887,12310,69735,46367,11757,30059,237005,10509,31713,2682,18475,32716,13583,30161,8463,62639,166
K03020,725,300,21318,29995,2085,26033,35695,3163,46497,70225,118979,3825,11159,2201,3016,2967,24713,4695,9624,43314,24825,16,9804,30,24427,2597,32031,23832,2583,28712,12136,49,4279,28174,100497,187151,34871,22324,37136,2475,1717,11450,28082,23316,2429,22212,23692,10962,56365,42871,10363,20852,200128,9535,22306,2301,15546,25030,12114,21517,7377,51212,9
K03022,2,3,34,497,15,6,1045,94,1,247,220,15,31,60,71,172,2,76,32,466,4,0,53,0,10,52,1242,23,96,1210,83,1,19,110,1110,100,660,21,16,87,28,13,82,22,113,24,17,55,414,255,28,28,93,50,22,104,119,8,539,43,1780,1349,1
K03030,508,216,16768,20218,1487,19867,25326,2325,40525,57163,90318,2559,9232,1426,2200,2123,21274,3268,7698,28655,21422,90,8215,96,18116,1727,21709,19358,1968,18838,10163,161,2754,25991,73843,174328,23758,18198,33293,1722,1229,9294,19413,18078,1582,18330,19239,8748,38314,32279,8358,16830,185740,7093,18115,1559,11267,18489,9840,16654,6592,36043,67
K03040,5,1,721,652,6,59,1818,5,13,3712,1093,11,15,1,12,9,39,12,24,1817,21,2,79,0,77,1,2389,156,7,1036,37,7,15,388,204,509,797,577,60,6,6,32,650,250,3,568,174,36,2659,32,8,724,505,41,273,5,25,72,73,940,63,3541,3
K03050,3,14,498,848,36,300,1322,88,32,1634,2009,19,52,78,85,123,288,126,25,1480,291,4,65,6,225,60,1479,452,84,904,112,8,41,427,1168,337,1099,656,109,56,45,32,448,303,66,610,435,24,1661,169,13,466,250,43,263,82,141,214,343,605,956,2450,8
K03060,56,19,1216,1411,97,1146,1909,131,4272,5359,7203,205,870,80,87,152,1651,193,757,2127,1591,1,698,0,1370,114,1594,1487,105,1230,915,5,198,2945,7094,11383,1634,1234,3689,94,83,836,1203,1233,103,1264,1451,778,2925,2778,823,1234,13153,642,1239,91,1146,1316,779,1154,579,2558,2
K03070,646,251,18310,26420,1615,25160,29940,2651,41287,68805,121190,3347,9776,1715,2564,2331,24503,3749,7951,39307,24676,215,9568,239,21476,2100,26059,20907,2150,23149,12443,501,3403,22574,85346,272322,31844,19898,32069,1823,1462,10762,26615,21103,1863,19909,20271,8975,52631,33290,9118,18081,268489,7941,19829,1873,13544,21855,11008,19547,7038,47254,146
K03320,1,1,18,41,2,8,27,0,1,117,95,1,1,0,0,0,10,0,2,88,27,0,3,0,6,0,42,12,1,25,2,0,1,10,9,40,25,7,7,0,0,0,66,14,0,22,12,0,142,0,1,15,33,1,10,0,1,6,12,19,1,137,0
K03410,254,58,7557,7472,489,9421,6163,795,9220,20726,37161,1071,3396,468,799,556,9373,1243,2795,11782,9509,23,3663,42,7551,537,5349,8643,599,4756,4329,96,1079,10350,26084,58713,8635,8093,8039,541,484,3974,7697,7899,446,8141,8837,3403,15784,8253,3076,7548,61082,2535,7693,506,3832,7629,4350,7391,2605,13963,31
K03420,682,273,15966,23560,1851,18644,24424,2872,45656,45990,88248,2915,8532,1803,2768,2327,18604,4036,7198,30797,18768,128,6710,100,18379,2208,22060,18720,2242,20341,8517,152,3015,21157,78045,126733,28385,16863,34978,2064,1523,7576,20807,17895,1850,16875,18602,8384,40488,37142,7992,16132,138584,7260,17156,1973,12127,18978,9641,16309,6944,38599,116
K03430,185,54,4090,4028,351,4209,5200,453,16757,11517,18958,621,2079,326,471,402,4754,773,1812,5784,4791,9,2057,17,4255,359,4629,4818,414,4055,2307,134,557,8197,19226,37697,4627,4038,13495,344,276,2215,4053,4285,376,4027,4609,2017,7928,13701,2015,4089,42352,1713,4162,362,3059,4423,2414,3853,1682,7437,12
K03440,623,137,11334,13941,965,12529,18063,1617,26638,29716,56502,1640,5713,1084,1472,1343,12711,2310,4775,16972,12820,80,4892,92,10760,1226,15582,12240,1291,13410,5712,331,1694,17665,51613,96722,17118,11197,22045,1091,929,5405,12088,11409,1033,11385,12077,5613,22814,22593,5188,11224,109540,4318,10761,1104,7941,10952,5703,10937,3293,21146,68
K03450,0,0,25,3,0,0,1,0,0,46,3,0,0,0,0,0,3,0,0,4,1,1,2,1,6,0,1,1,0,2,0,0,0,0,1,4,0,14,0,0,0,0,2,7,0,12,3,0,11,0,0,38,0,0,7,0,0,1,13,127,0,15,0
K04010,2,0,48,68,2,24,131,2,3,453,103,1,3,5,1,2,25,3,2,138,21,0,7,2,19,2,155,30,1,85,7,2,3,87,46,36,42,43,11,1,1,9,65,24,4,39,32,6,257,2,3,45,59,1,27,1,9,19,2,50,4,275,5
K04011,9,5,480,482,18,616,391,22,516,1711,2820,43,302,11,32,9,582,54,168,1169,557,3,255,12,665,23,318,527,35,268,332,56,59,945,1303,5736,451,488,289,7,13,248,697,511,12,481,563,206,1262,247,230,502,5300,187,431,8,232,634,361,526,383,1424,6
K04012,0,0,28,43,0,4,114,2,0,257,84,0,1,0,0,0,1,2,0,100,3,0,9,0,5,1,139,11,1,44,2,0,0,23,32,14,61,24,5,0,0,6,45,13,0,35,21,0,153,2,0,31,14,2,12,0,2,8,12,44,2,179,0
K04013,0,0,4,3,0,2,4,0,0,27,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,11,3,0,8,0,0,0,5,0,0,3,4,0,0,0,0,3,1,0,1,0,0,4,0,0,6,0,0,0,0,0,2,0,4,1,5,0
K04020,55,2,690,197,8,111,345,17,126,1923,814,60,25,17,20,18,1384,40,19,311,1310,0,46,1,38,10,432,1134,15,198,37,2,60,1243,455,218,210,616,208,10,8,50,188,600,14,628,1095,15,555,37,5,667,667,11,480,8,158,37,115,521,92,663,0
K04060,0,0,3,0,0,5,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,0,0,0,5,0,0,2,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,8,1,1,0,0,4,0,0,2,0,0,2,0,3,0,0,0
K04062,0,0,2,3,0,3,0,0,0,10,6,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,4,0,0,8,0,0,3,0,0,0,0,0,2,0,1,0,6,0
K04064,0,0,65,6,0,8,9,0,0,52,55,1,0,0,1,0,327,1,0,55,250,0,0,0,3,1,14,81,0,12,0,0,0,12,2,2,7,29,1,0,0,1,4,19,1,30,75,0,40,0,0,53,0,0,44,0,0,5,0,50,2,46,0
K04066,452,182,8570,13684,1018,10925,11381,1599,12097,22299,38410,1562,4305,1029,1554,1347,10142,2295,3668,17175,10331,24,3490,18,8548,1100,10751,9424,1273,9147,4707,27,1647,10939,35948,47979,16768,9394,10864,1042,718,4252,11362,9724,1012,9126,9371,3986,22589,13134,3591,8391,51820,3594,9138,1083,5788,8477,4976,8847,3228,21042,29
K04070,76,16,1990,1425,107,1986,1853,162,4498,5508,8794,229,802,108,157,118,2867,181,605,2400,2787,74,849,52,2106,112,1529,2535,115,1415,1044,116,214,4205,6237,18218,1569,2045,3590,114,106,1004,1695,2085,100,2041,2564,743,3407,3116,674,1849,18814,632,2022,98,1026,2097,913,1846,617,2949,23
K04075,0,0,9,12,2,5,62,2,7,79,59,5,1,0,1,1,8,1,3,36,4,0,0,0,11,2,92,30,1,46,2,0,5,16,43,30,19,8,0,3,1,3,13,22,1,20,17,6,54,13,5,9,67,4,11,1,6,15,1,7,0,34,0
K04080,0,0,70,52,0,77,157,3,1,237,90,5,13,1,3,1,43,2,7,85,44,1,23,8,28,2,193,62,0,102,23,1,1,67,183,39,27,80,8,1,0,22,194,45,1,52,74,2,154,1,3,78,25,9,86,1,23,40,25,76,23,237,11
K04110,0,2,276,360,8,25,1120,13,0,2169,870,7,13,16,13,33,16,23,4,1461,15,1,13,0,22,12,1364,71,8,600,31,4,10,188,249,167,375,219,10,11,6,8,286,114,13,233,87,9,1569,17,9,260,103,21,138,18,18,40,81,366,193,1781,2
K04111,6,0,88,83,1,11,214,4,2,811,186,1,0,4,0,1,18,3,1,269,23,0,4,0,19,1,276,48,0,87,8,0,0,32,66,28,99,96,10,0,2,3,64,50,0,90,46,1,432,2,2,139,33,12,47,1,8,32,5,96,3,477,0
K04112,586,373,19269,28888,2152,24075,30866,3022,49301,62911,102770,3958,12430,2059,3007,2558,22873,4799,10137,36136,22736,66,9590,85,18973,2545,26246,21701,2487,22951,12115,193,3926,26188,89656,168163,35929,19692,39766,2137,1670,11017,26045,20309,2207,19350,21431,11104,47319,44041,11019,19110,181877,9249,19780,2080,14978,19106,11938,18941,6360,42399,61
K04113,281,20,2837,1583,147,1527,1331,143,6461,2303,8136,240,236,121,161,152,2175,333,301,1796,2099,0,369,0,3052,122,1348,3352,145,1007,399,3,273,3318,5797,5212,1962,2283,5328,137,84,354,1120,2574,128,2226,3207,415,2086,5314,287,2694,6412,429,2501,107,1520,3180,751,2001,542,1927,0
K04114,0,0,36,54,0,8,109,2,1,719,189,0,1,1,0,0,2,0,1,253,2,0,4,0,8,0,121,13,0,93,0,0,1,20,28,24,53,27,2,1,0,2,43,21,0,26,15,0,253,8,0,34,10,1,15,1,13,21,6,26,3,251,0
K04115,0,0,247,239,4,258,101,3,111,1231,1029,22,123,11,7,2,218,11,103,521,205,0,97,0,278,4,99,223,2,71,154,0,19,58,184,328,280,218,204,3,4,106,284,298,6,207,222,118,914,334,90,228,316,98,370,4,54,254,124,311,34,720,0
K04120,0,0,198,176,4,29,490,3,10,1286,309,1,4,1,4,1,25,7,0,434,18,0,15,1,23,4,624,61,4,336,15,0,0,212,97,126,193,113,14,2,0,4,196,84,3,125,65,4,676,16,2,175,131,10,73,1,14,22,9,169,6,867,0
K04122,201,78,8565,8706,581,8394,10207,966,19133,22365,40007,1120,4080,674,978,899,10017,1435,3166,11987,10246,26,3505,41,7984,735,9128,9867,820,8347,4591,742,1128,15038,22698,84458,10508,8349,15760,724,579,3958,7873,8614,738,8213,9575,3842,15830,13978,3541,8236,93213,3002,7870,761,3747,7870,4626,7896,3275,14811,34
K04130,0,0,16,2,0,0,49,0,0,66,8,0,0,0,0,0,2,0,0,25,5,0,1,0,0,0,60,7,0,33,0,0,0,19,0,5,2,10,0,0,0,0,6,4,0,7,4,0,58,0,0,13,3,1,7,0,0,0,1,19,0,54,0
K04140,0,0,33,46,0,8,109,0,12,316,107,0,1,0,0,1,5,0,1,203,7,0,2,0,2,0,155,7,0,56,2,0,3,26,19,10,76,40,27,1,0,3,29,19,0,31,14,0,246,29,1,16,12,1,11,0,3,5,7,46,1,281,0
K04141,56,23,803,2007,75,270,2919,215,5589,2464,2146,137,347,214,277,372,1146,302,365,2207,1060,4,237,2,281,200,3310,1075,203,2927,238,2,149,2988,6874,2471,2792,946,3777,233,98,215,899,806,256,981,1056,366,2733,3694,365,822,3542,399,652,270,905,302,729,781,1935,3809,2
K04142,158,29,2152,3273,262,1057,2499,347,552,6471,8931,401,736,214,356,268,708,562,625,3765,779,64,471,45,2624,248,2593,1780,400,1732,634,10,430,444,10508,8455,3830,2127,1126,258,189,394,2088,2516,205,2087,1798,848,4662,2027,690,2098,11190,662,2527,203,1569,2584,498,2374,437,5027,60
K04144,0,0,260,346,6,39,697,8,13,1632,621,9,16,5,15,9,61,12,16,825,77,0,29,0,65,5,856,100,8,403,16,0,11,231,188,243,470,228,20,12,6,24,282,138,6,219,97,16,1224,2,16,222,126,30,151,6,15,86,18,282,20,1457,1
K04145,1,1,188,296,2,18,505,9,0,1361,404,10,1,4,15,8,11,24,8,719,5,0,6,0,21,5,557,61,11,302,15,0,7,73,112,151,332,165,6,16,2,9,233,83,3,157,53,6,892,17,11,173,130,13,67,9,16,12,26,255,72,1190,0
K04146,286,107,10990,14905,774,13731,13305,1262,14662,26470,52147,1586,5658,807,1252,1080,10299,1819,5150,22558,10307,111,5144,107,11591,1017,12032,11443,1030,9985,6791,11,1635,11793,44783,55215,17762,11363,13238,911,732,6020,13889,11067,801,11571,11419,5779,27282,14407,5065,11060,68359,4885,10554,836,7844,11458,6398,11120,4125,25449,93
K04150,0,0,16,16,0,4,61,0,0,60,26,0,0,2,0,0,0,0,0,50,0,0,0,0,2,1,85,5,0,32,3,2,0,14,9,12,25,14,2,0,0,0,16,6,0,19,11,0,63,3,0,17,14,2,13,0,2,4,0,24,1,89,1
K04151,57,33,2575,4662,218,2904,4823,420,7391,11683,16858,528,422,343,422,358,2829,607,507,5792,2951,8,882,9,3770,413,4507,3232,345,3909,1035,39,518,3687,10610,29394,5492,2691,6436,330,245,958,3945,2845,267,2756,3034,641,6813,6844,260,2519,33924,803,2589,324,2040,3838,1035,2450,536,6505,13
K04210,0,0,41,18,0,7,75,0,3,173,80,0,0,0,0,0,80,2,0,69,69,0,9,0,77,0,138,36,1,71,4,0,0,9,36,61,11,45,14,0,1,4,28,20,0,33,25,11,88,240,10,29,121,1,31,0,3,77,5,42,6,96,0
K04260,0,0,59,131,0,61,94,10,12,574,599,5,6,6,10,9,23,10,7,133,24,0,13,0,12,3,82,103,9,67,16,0,7,12,355,502,157,79,7,8,4,15,81,58,10,89,69,8,154,43,7,63,890,13,49,5,41,11,15,87,9,175,0
K04270,0,0,0,3,0,2,8,0,0,32,2,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,17,0,0,3,0,0,0,6,3,3,2,2,6,2,0,0,6,1,0,2,0,0,20,0,0,1,1,0,1,0,2,5,0,3,0,13,0
K04310,0,0,42,63,1,18,133,3,2,389,126,0,1,2,1,3,16,5,1,158,19,1,9,1,25,0,189,25,0,86,2,2,0,72,12,18,50,36,5,4,0,3,72,32,0,45,29,8,223,2,2,58,16,2,19,3,0,26,1,90,4,268,0
K04320,0,0,0,9,0,2,17,0,0,20,15,0,0,0,0,0,0,0,0,14,2,0,2,0,3,0,20,1,0,18,0,1,0,15,3,2,5,0,2,0,0,0,13,1,0,2,6,0,25,0,0,0,0,0,1,0,0,2,0,3,0,47,0
K04330,1,0,37,17,0,7,57,0,1,131,49,0,0,0,0,0,12,0,0,56,4,0,3,0,21,0,35,25,1,26,0,0,0,26,6,25,13,30,0,0,1,0,8,18,0,48,31,0,75,3,2,45,22,0,24,0,0,25,1,31,2,110,0
K04340,0,0,20,22,1,43,62,4,0,375,138,1,0,0,0,1,8,3,0,124,5,0,2,0,12,3,87,14,1,52,5,1,1,57,8,14,48,21,7,0,2,0,21,19,0,16,12,3,165,3,3,14,24,5,12,0,2,8,3,16,1,150,0
K04350,0,0,6,0,0,8,5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,3,0,9,0,0,0,8,0,2,0,3,0,0,0,1,1,2,0,3,7,0,2,0,0,2,0,0,5,0,0,3,1,4,0,9,0
K04360,0,0,11,6,0,17,16,0,0,43,5,0,0,0,0,0,10,1,0,15,9,0,0,1,6,0,38,22,0,28,1,0,1,43,0,5,8,8,1,0,0,1,4,10,0,18,32,0,27,0,0,5,8,0,13,0,1,10,0,22,3,25,1
K04370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
K04380,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,6,3,0,3,0,0,0,2,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,0,2,0,0,2,0,6,0,4,0
K04390,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0
